,fips,No. of clinics per 1000 women with demand
0,1001,0.2999
1,1003,0.2624
2,1005,1.2658
3,1007,2.1186
4,1009,0.3170
5,1011,1.0101
6,1013,0.4566
7,1015,0.2165
8,1017,0.2584
9,1019,0.8475
10,1021,0.5929
11,1023,1.5625
12,1025,0.3788
13,1027,1.4706
14,1029,1.3889
15,1031,0.3396
16,1033,0.3322
17,1035,1.6393
18,1037,0.9901
19,1039,0.2710
20,1041,1.4085
21,1043,0.2208
22,1045,0.3448
23,1047,0.2004
24,1049,0.6757
25,1051,0.1938
26,1053,1.3441
27,1055,0.7673
28,1057,0.6452
29,1059,0.3049
30,1061,1.0714
31,1063,2.4096
32,1065,1.1364
33,1067,1.6854
34,1069,0.1600
35,1071,1.2433
36,1073,0.1150
37,1075,1.5152
38,1077,0.2688
39,1079,0.5420
40,1081,0.0399
41,1083,0.1878
42,1085,1.7241
43,1087,0.7576
44,1089,0.0672
45,1091,0.4878
46,1093,0.3559
47,1095,0.0962
48,1097,0.3366
49,1099,0.8850
50,1101,0.2271
51,1103,0.2257
52,1105,2.5862
53,1107,0.4425
54,1109,0.3676
55,1111,0.8929
56,1113,0.2628
57,1115,0.0387
58,1117,0.1005
59,1119,1.1050
60,1121,0.3165
61,1123,0.4950
62,1125,0.1233
63,1127,0.8671
64,1129,1.1765
65,1131,1.6807
66,1133,0.4545
67,2013,16.0000
68,2016,10.6383
69,2020,0.1907
70,2050,6.9767
71,2060,9.0909
72,2068,#VALUE!
73,2070,10.1695
74,2090,0.3531
75,2100,8.6957
76,2105,25.0000
77,2110,0.9390
78,2122,2.3973
79,2130,1.2658
80,2150,3.1447
81,2164,31.5789
82,2170,0.3949
83,2180,11.2069
84,2185,9.1954
85,2188,12.5000
86,2195,9.3750
87,2201,10.0000
88,2220,3.0000
89,2232,14.2857
90,2240,2.8986
91,2261,4.0000
92,2270,8.6957
93,2280,15.0000
94,2282,60.0000
95,2290,9.4340
96,4001,2.1192
97,4003,0.7930
98,4005,0.7731
99,4007,1.0870
100,4009,0.9281
101,4011,2.7523
102,4012,1.4085
103,4013,0.1274
104,4015,0.4614
105,4017,1.2216
106,4019,0.3868
107,4021,0.4159
108,4023,0.9901
109,4025,0.2681
110,4027,0.3484
111,5001,1.0526
112,5003,1.9608
113,5005,0.2924
114,5007,0.1229
115,5009,0.2571
116,5011,0.9009
117,5013,4.0000
118,5015,0.8163
119,5017,3.0303
120,5019,0.2857
121,5021,2.0690
122,5023,0.4785
123,5025,2.2727
124,5027,0.3106
125,5029,0.4926
126,5031,0.2762
127,5033,0.4249
128,5035,0.6299
129,5037,1.6484
130,5039,1.4706
131,5041,1.6260
132,5043,0.8811
133,5045,0.1609
134,5047,0.5917
135,5049,1.0417
136,5051,0.0970
137,5053,0.9901
138,5055,0.3774
139,5057,0.4444
140,5059,0.2890
141,5061,0.7194
142,5063,0.4785
143,5065,0.9709
144,5067,1.0638
145,5069,0.6039
146,5071,0.3584
147,5073,1.6393
148,5075,0.5714
149,5077,2.6667
150,5079,1.8349
151,5081,0.7634
152,5083,1.4286
153,5085,0.7761
154,5087,1.2121
155,5089,1.6129
156,5091,0.1969
157,5093,0.5693
158,5095,4.1667
159,5097,1.4493
160,5099,1.2987
161,5101,4.4118
162,5103,0.3968
163,5105,1.9231
164,5107,0.8969
165,5109,0.9524
166,5111,1.8116
167,5113,1.1173
168,5115,0.1224
169,5117,4.1667
170,5119,0.1341
171,5121,1.1905
172,5123,0.0716
173,5125,1.0417
174,5127,3.0303
175,5129,0.1929
176,5131,#VALUE!
177,5133,1.4388
178,5135,0.7547
179,5137,0.9804
180,5139,0.2288
181,5141,2.2556
182,5143,0.1522
183,5145,0.4960
184,5147,6.3492
185,5149,0.8929
186,6001,0.2820
187,6003,11.1111
188,6005,1.4652
189,6007,0.8183
190,6009,1.6901
191,6011,2.6549
192,6013,0.2228
193,6015,3.1373
194,6017,0.4870
195,6019,0.5130
196,6021,2.3810
197,6023,1.5263
198,6025,0.7576
199,6027,3.7975
200,6029,0.5839
201,6031,1.1745
202,6033,1.6639
203,6035,1.9685
204,6037,0.2493
205,6039,0.6890
206,6041,0.5686
207,6043,2.1127
208,6045,2.7057
209,6047,0.7344
210,6049,4.0000
211,6051,0.6897
212,6053,0.4636
213,6055,0.6053
214,6057,0.8889
215,6059,0.1555
216,6061,0.2357
217,6063,4.6980
218,6065,0.1783
219,6067,0.1500
220,6069,0.8380
221,6071,0.1969
222,6073,0.2800
223,6075,0.3929
224,6077,0.3468
225,6079,0.6482
226,6081,0.1645
227,6083,0.7135
228,6085,0.2215
229,6087,0.3881
230,6089,0.8687
231,6091,10.0000
232,6093,4.3597
233,6095,0.3293
234,6097,0.5308
235,6099,0.6129
236,6101,0.6019
237,6103,1.2012
238,6105,5.0505
239,6107,0.8833
240,6109,1.0504
241,6111,0.3928
242,6113,0.2924
243,6115,0.5187
244,8001,0.2381
245,8003,1.8182
246,8005,0.0941
247,8007,0.9804
248,8009,#VALUE!
249,8011,3.0303
250,8013,0.1787
251,8014,0.1147
252,8015,0.6849
253,8017,6.2500
254,8019,#VALUE!
255,8021,3.8961
256,8023,3.5714
257,8025,#VALUE!
258,8027,#VALUE!
259,8029,0.4016
260,8031,0.3736
261,8033,5.8824
262,8035,0.1269
263,8037,0.2963
264,8039,0.2198
265,8041,0.3953
266,8043,0.5634
267,8045,0.8392
268,8047,#VALUE!
269,8049,1.3245
270,8051,0.4673
271,8053,#VALUE!
272,8055,2.1739
273,8057,#VALUE!
274,8059,0.1442
275,8061,#VALUE!
276,8063,2.8571
277,8065,0.5900
278,8067,2.3529
279,8069,0.1871
280,8071,#VALUE!
281,8073,4.3478
282,8075,0.8850
283,8077,0.1118
284,8079,#VALUE!
285,8081,0.6711
286,8083,1.1858
287,8085,0.9926
288,8087,0.6024
289,8089,1.6760
290,8091,#VALUE!
291,8093,#VALUE!
292,8095,2.4390
293,8097,0.4926
294,8099,5.0000
295,8101,0.4744
296,8103,2.7027
297,8105,0.8696
298,8107,0.6689
299,8109,4.0000
300,8111,#VALUE!
301,8113,2.3256
302,8115,4.5455
303,8117,0.9780
304,8119,1.3889
305,8121,2.2222
306,8123,0.2883
307,8125,1.0101
308,9001,0.2045
309,9003,0.1829
310,9005,0.1629
311,9007,0.2798
312,9009,0.1663
313,9011,0.4175
314,9013,0.0480
315,9015,0.6452
316,10001,0.4942
317,10003,0.2754
318,10005,0.4878
319,12001,0.1795
320,12003,0.6289
321,12005,0.0466
322,12007,0.8511
323,12009,0.1734
324,12011,0.0382
325,12013,0.7937
326,12015,0.2455
327,12017,0.4735
328,12019,0.2042
329,12021,0.3141
330,12023,0.4231
331,12027,1.2903
332,12029,1.6260
333,12031,0.1190
334,12033,0.1745
335,12035,0.3122
336,12037,3.5294
337,12039,1.2797
338,12041,2.3529
339,12043,1.9802
340,12045,2.5641
341,12047,0.9009
342,12049,1.0417
343,12051,0.6726
344,12053,0.1168
345,12055,0.3676
346,12057,0.1086
347,12059,1.1834
348,12061,0.4673
349,12063,0.2398
350,12065,0.8403
351,12067,2.9851
352,12069,0.1793
353,12071,0.1559
354,12073,0.2198
355,12075,0.8403
356,12077,4.5455
357,12079,1.1976
358,12081,0.3012
359,12083,0.3275
360,12085,0.4619
361,12086,0.1353
362,12087,0.8761
363,12089,0.3597
364,12091,0.1663
365,12093,0.7407
366,12095,0.1202
367,12097,0.2313
368,12099,0.1221
369,12101,0.1503
370,12103,0.1774
371,12105,0.1831
372,12107,0.7022
373,12109,0.2151
374,12111,0.2125
375,12113,0.0685
376,12115,0.1625
377,12117,0.2832
378,12119,0.6237
379,12121,0.8000
380,12123,2.2099
381,12125,0.9174
382,12127,0.1284
383,12129,0.6231
384,12131,0.6154
385,12133,0.4587
386,13001,1.1111
387,13003,2.2472
388,13005,1.6393
389,13007,6.2500
390,13009,0.3200
391,13011,1.0811
392,13013,0.2022
393,13015,0.1580
394,13017,1.5228
395,13019,1.0582
396,13021,0.2481
397,13023,1.2579
398,13025,0.9852
399,13027,0.6289
400,13029,0.4264
401,13031,0.1600
402,13033,0.7605
403,13035,0.8230
404,13037,4.0816
405,13039,0.4484
406,13043,1.7857
407,13045,0.1264
408,13047,0.2639
409,13049,2.0000
410,13051,0.4128
411,13053,2.5210
412,13055,0.7634
413,13057,0.1047
414,13059,0.2486
415,13061,7.1429
416,13063,0.1464
417,13065,1.2821
418,13067,0.0592
419,13069,0.5882
420,13071,0.3752
421,13073,0.0534
422,13075,0.5319
423,13077,0.1185
424,13079,0.8130
425,13081,1.1236
426,13083,1.0309
427,13085,0.4065
428,13087,0.0918
429,13089,0.3205
430,13091,1.5152
431,13093,1.6949
432,13095,0.6436
433,13097,0.0525
434,13099,1.8519
435,13101,2.1277
436,13103,0.1395
437,13105,1.0695
438,13107,1.6807
439,13109,0.9009
440,13111,0.9950
441,13113,0.0858
442,13115,0.1686
443,13117,0.0789
444,13119,0.8772
445,13121,0.1820
446,13123,1.1538
447,13125,6.6667
448,13127,0.2037
449,13129,0.1473
450,13131,0.3846
451,13133,1.4184
452,13135,0.0667
453,13137,0.3697
454,13139,0.0859
455,13141,2.7778
456,13143,0.2967
457,13145,0.2915
458,13147,0.8475
459,13149,0.7752
460,13151,0.0340
461,13153,0.1004
462,13155,3.4091
463,13157,0.5222
464,13159,0.6757
465,13161,0.6289
466,13163,2.4691
467,13165,1.1628
468,13167,2.3256
469,13169,0.9174
470,13171,0.8163
471,13173,0.7813
472,13175,0.3571
473,13177,0.5602
474,13179,0.3247
475,13181,1.2658
476,13183,0.7874
477,13185,0.1716
478,13187,0.5076
479,13189,2.4590
480,13191,0.9202
481,13193,1.1364
482,13195,0.3984
483,13197,0.7353
484,13199,1.2931
485,13201,1.6949
486,13205,0.4695
487,13207,0.6944
488,13209,2.0619
489,13211,0.5155
490,13213,0.4246
491,13215,0.1502
492,13217,0.0722
493,13219,0.2513
494,13221,1.2195
495,13223,0.0496
496,13225,0.5666
497,13227,0.3175
498,13229,0.4630
499,13231,0.9615
500,13233,0.6173
501,13235,1.3072
502,13237,0.4950
503,13239,5.5556
504,13241,1.3699
505,13243,1.3158
506,13245,0.2853
507,13247,0.1802
508,13249,5.0847
509,13251,0.6993
510,13253,1.2346
511,13255,0.1299
512,13257,0.3344
513,13259,4.8780
514,13261,1.4963
515,13263,3.5714
516,13265,7.6923
517,13267,1.3699
518,13269,2.4096
519,13271,1.6000
520,13273,2.0619
521,13275,0.1908
522,13277,0.3914
523,13279,0.6211
524,13281,0.9901
525,13283,3.0303
526,13285,0.2227
527,13287,1.2987
528,13289,2.5641
529,13291,0.6061
530,13293,0.6734
531,13295,0.3963
532,13297,0.2799
533,13299,0.7557
534,13301,4.0816
535,13303,1.5228
536,13305,0.3096
537,13307,4.3478
538,13309,1.9231
539,13311,0.7273
540,13313,0.1618
541,13315,2.9412
542,13317,1.1111
543,13319,2.2727
544,13321,0.4310
545,15001,0.6906
546,15003,0.1501
547,15005,#VALUE!
548,15007,0.3797
549,15009,0.3680
550,16001,0.1781
551,16003,3.7037
552,16005,0.6422
553,16007,3.5714
554,16009,4.0000
555,16011,0.7722
556,16013,#VALUE!
557,16015,#VALUE!
558,16017,1.2821
559,16019,0.1443
560,16021,2.8846
561,16023,4.3478
562,16025,10.0000
563,16027,0.3407
564,16029,1.5873
565,16031,0.3802
566,16033,10.0000
567,16035,5.2632
568,16037,3.1250
569,16039,0.9063
570,16041,0.6757
571,16043,1.4815
572,16045,1.1834
573,16047,#VALUE!
574,16049,1.6949
575,16051,0.9346
576,16053,0.3788
577,16055,0.2283
578,16057,0.3205
579,16059,1.7241
580,16061,6.6667
581,16063,#VALUE!
582,16065,0.2677
583,16067,0.4367
584,16069,0.6494
585,16071,2.6316
586,16073,2.5641
587,16075,1.2097
588,16077,2.6316
589,16079,2.8037
590,16081,0.7692
591,16083,0.4907
592,16085,1.2048
593,16087,1.1765
594,17001,0.2721
595,17003,4.7619
596,17005,0.5747
597,17007,0.1698
598,17009,#VALUE!
599,17011,#VALUE!
600,17013,#VALUE!
601,17015,#VALUE!
602,17017,1.5504
603,17019,0.1773
604,17021,#VALUE!
605,17023,#VALUE!
606,17025,0.7874
607,17027,#VALUE!
608,17029,0.3841
609,17031,0.2445
610,17033,#VALUE!
611,17035,#VALUE!
612,17037,0.1832
613,17039,#VALUE!
614,17041,#VALUE!
615,17043,0.0630
616,17045,#VALUE!
617,17047,1.6667
618,17049,0.5362
619,17051,0.4926
620,17053,#VALUE!
621,17055,0.5263
622,17057,0.5917
623,17059,2.0833
624,17061,#VALUE!
625,17063,#VALUE!
626,17065,#VALUE!
627,17067,0.5882
628,17069,6.4516
629,17071,3.2258
630,17073,0.4040
631,17075,#VALUE!
632,17077,0.6494
633,17079,#VALUE!
634,17081,0.2551
635,17083,0.4149
636,17085,#VALUE!
637,17087,3.0612
638,17089,0.1587
639,17091,0.1498
640,17093,0.1243
641,17095,0.3795
642,17097,0.1735
643,17099,0.0740
644,17101,0.7519
645,17103,0.3058
646,17105,0.2513
647,17107,#VALUE!
648,17109,0.3223
649,17111,0.2070
650,17113,0.1881
651,17115,0.2445
652,17117,#VALUE!
653,17119,0.7937
654,17121,0.6711
655,17123,#VALUE!
656,17125,0.0874
657,17127,0.1542
658,17129,#VALUE!
659,17131,#VALUE!
660,17133,#VALUE!
661,17135,#VALUE!
662,17137,0.5263
663,17139,#VALUE!
664,17141,#VALUE!
665,17143,0.2165
666,17145,0.5495
667,17147,#VALUE!
668,17149,0.6803
669,17151,2.8571
670,17153,3.6364
671,17155,#VALUE!
672,17157,#VALUE!
673,17159,0.6757
674,17161,0.3697
675,17163,1.2766
676,17165,0.1703
677,17167,#VALUE!
678,17169,#VALUE!
679,17171,#VALUE!
680,17173,0.3734
681,17175,#VALUE!
682,17177,0.2198
683,17179,0.0679
684,17181,1.2422
685,17183,0.1202
686,17185,0.9174
687,17187,#VALUE!
688,17189,#VALUE!
689,17191,0.6494
690,17193,2.3438
691,17195,0.1736
692,17197,0.0359
693,17199,0.5391
694,17201,0.1505
695,17203,#VALUE!
696,18001,#VALUE!
697,18003,0.0868
698,18005,0.3125
699,18007,#VALUE!
700,18009,#VALUE!
701,18011,0.1350
702,18013,#VALUE!
703,18015,0.4831
704,18017,0.2494
705,18019,0.2123
706,18021,#VALUE!
707,18023,#VALUE!
708,18025,#VALUE!
709,18027,0.2762
710,18029,#VALUE!
711,18031,#VALUE!
712,18033,0.3333
713,18035,0.3582
714,18037,0.2217
715,18039,0.2090
716,18041,#VALUE!
717,18043,0.2191
718,18045,#VALUE!
719,18047,#VALUE!
720,18049,#VALUE!
721,18051,#VALUE!
722,18053,0.1196
723,18055,#VALUE!
724,18057,0.0784
725,18059,0.1186
726,18061,0.4695
727,18063,0.0526
728,18065,0.2075
729,18067,0.1082
730,18069,#VALUE!
731,18071,0.4024
732,18073,#VALUE!
733,18075,#VALUE!
734,18077,#VALUE!
735,18079,#VALUE!
736,18081,0.1049
737,18083,0.2353
738,18085,0.1092
739,18087,0.1759
740,18089,#VALUE!
741,18091,0.2744
742,18093,#VALUE!
743,18095,0.3425
744,18097,0.2244
745,18099,#VALUE!
746,18101,#VALUE!
747,18103,0.2793
748,18105,0.0793
749,18107,#VALUE!
750,18109,#VALUE!
751,18111,#VALUE!
752,18113,#VALUE!
753,18115,#VALUE!
754,18117,#VALUE!
755,18119,0.4762
756,18121,0.5291
757,18123,#VALUE!
758,18125,0.8130
759,18127,0.2548
760,18129,#VALUE!
761,18131,#VALUE!
762,18133,0.2315
763,18135,#VALUE!
764,18137,#VALUE!
765,18139,0.6098
766,18141,0.3788
767,18143,#VALUE!
768,18145,#VALUE!
769,18147,0.1748
770,18149,#VALUE!
771,18151,#VALUE!
772,18153,#VALUE!
773,18155,#VALUE!
774,18157,0.1021
775,18159,#VALUE!
776,18161,#VALUE!
777,18163,0.3029
778,18165,1.2821
779,18167,0.2913
780,18169,#VALUE!
781,18171,#VALUE!
782,18173,0.1481
783,18175,#VALUE!
784,18177,0.2699
785,18179,#VALUE!
786,18181,0.4587
787,18183,#VALUE!
788,19001,#VALUE!
789,19003,#VALUE!
790,19005,#VALUE!
791,19007,0.9009
792,19009,#VALUE!
793,19011,0.7752
794,19013,0.2157
795,19015,0.3571
796,19017,#VALUE!
797,19019,0.5025
798,19021,0.4255
799,19023,0.7752
800,19025,#VALUE!
801,19027,0.5319
802,19029,0.8696
803,19031,#VALUE!
804,19033,0.2299
805,19035,#VALUE!
806,19037,#VALUE!
807,19039,#VALUE!
808,19041,#VALUE!
809,19043,#VALUE!
810,19045,0.3984
811,19047,0.6250
812,19049,0.1871
813,19051,#VALUE!
814,19053,2.1505
815,19055,#VALUE!
816,19057,0.4843
817,19059,#VALUE!
818,19061,0.2676
819,19063,#VALUE!
820,19065,#VALUE!
821,19067,#VALUE!
822,19069,1.0989
823,19071,#VALUE!
824,19073,#VALUE!
825,19075,#VALUE!
826,19077,#VALUE!
827,19079,#VALUE!
828,19081,#VALUE!
829,19083,#VALUE!
830,19085,0.7299
831,19087,#VALUE!
832,19089,#VALUE!
833,19091,1.1905
834,19093,#VALUE!
835,19095,#VALUE!
836,19097,0.5917
837,19099,#VALUE!
838,19101,0.5988
839,19103,0.0818
840,19105,1.0363
841,19107,1.1111
842,19109,#VALUE!
843,19111,0.5831
844,19113,0.2193
845,19115,0.9524
846,19117,#VALUE!
847,19119,#VALUE!
848,19121,#VALUE!
849,19123,0.4149
850,19125,#VALUE!
851,19127,0.4785
852,19129,#VALUE!
853,19131,#VALUE!
854,19133,2.7397
855,19135,1.4085
856,19137,#VALUE!
857,19139,0.2088
858,19141,#VALUE!
859,19143,#VALUE!
860,19145,#VALUE!
861,19147,#VALUE!
862,19149,#VALUE!
863,19151,#VALUE!
864,19153,0.1760
865,19155,0.2857
866,19157,0.4878
867,19159,#VALUE!
868,19161,#VALUE!
869,19163,0.1918
870,19165,0.9901
871,19167,0.5249
872,19169,0.1226
873,19171,1.2821
874,19173,#VALUE!
875,19175,#VALUE!
876,19177,#VALUE!
877,19179,0.5025
878,19181,#VALUE!
879,19183,#VALUE!
880,19185,#VALUE!
881,19187,0.7772
882,19189,1.0526
883,19191,0.4274
884,19193,0.1595
885,19195,#VALUE!
886,19197,0.9259
887,20001,1.6393
888,20003,1.4493
889,20005,0.4854
890,20007,2.5641
891,20009,0.7018
892,20011,0.7042
893,20013,2.3529
894,20015,0.1340
895,20017,#VALUE!
896,20019,3.7037
897,20021,1.0753
898,20023,#VALUE!
899,20025,#VALUE!
900,20027,1.4286
901,20029,1.1236
902,20031,1.2821
903,20033,6.2500
904,20035,0.5000
905,20037,0.3745
906,20039,5.0000
907,20041,#VALUE!
908,20043,1.1765
909,20045,0.1456
910,20047,3.8462
911,20049,#VALUE!
912,20051,0.4878
913,20053,2.0833
914,20055,0.4525
915,20057,0.2532
916,20059,0.7067
917,20061,0.5671
918,20063,#VALUE!
919,20065,#VALUE!
920,20067,5.0000
921,20069,1.6393
922,20071,#VALUE!
923,20073,2.1277
924,20075,#VALUE!
925,20077,2.0408
926,20079,0.7813
927,20081,2.3256
928,20083,#VALUE!
929,20085,1.4925
930,20087,#VALUE!
931,20089,#VALUE!
932,20091,0.0692
933,20093,2.2727
934,20095,1.4085
935,20097,3.8462
936,20099,0.4902
937,20101,#VALUE!
938,20103,0.1186
939,20105,4.1667
940,20107,#VALUE!
941,20109,3.8462
942,20111,0.2000
943,20113,#VALUE!
944,20115,#VALUE!
945,20117,0.3322
946,20119,2.4390
947,20121,0.6006
948,20123,1.9231
949,20125,0.6024
950,20127,2.2222
951,20129,3.7037
952,20131,#VALUE!
953,20133,0.6623
954,20135,#VALUE!
955,20137,#VALUE!
956,20139,#VALUE!
957,20141,3.2258
958,20143,1.7544
959,20145,1.8182
960,20147,2.0833
961,20149,0.7380
962,20151,1.0870
963,20153,#VALUE!
964,20155,0.3125
965,20157,2.8571
966,20159,1.0526
967,20161,0.0730
968,20163,2.1739
969,20165,#VALUE!
970,20167,1.5873
971,20169,0.3273
972,20171,#VALUE!
973,20173,0.2804
974,20175,0.7273
975,20177,0.2924
976,20179,5.0000
977,20181,1.8519
978,20183,3.8462
979,20185,2.8571
980,20187,5.5556
981,20189,#VALUE!
982,20191,0.4202
983,20193,1.0417
984,20195,4.0000
985,20197,1.5873
986,20199,#VALUE!
987,20201,2.2222
988,20203,#VALUE!
989,20205,#VALUE!
990,20207,#VALUE!
991,20209,0.0481
992,21001,0.9217
993,21003,0.4329
994,21005,0.7782
995,21007,1.2346
996,21009,0.2053
997,21011,0.7519
998,21013,0.6897
999,21015,0.1967
1000,21017,0.4651
1001,21019,0.3968
1002,21021,0.2976
1003,21023,1.1111
1004,21025,0.7519
1005,21027,0.5525
1006,21029,0.1060
1007,21031,0.7407
1008,21033,1.6129
1009,21035,0.1721
1010,21037,0.2573
1011,21039,2.1739
1012,21041,0.9259
1013,21043,0.3559
1014,21045,0.6211
1015,21047,0.3405
1016,21049,0.2494
1017,21051,0.9756
1018,21053,2.0202
1019,21055,1.1905
1020,21057,3.2258
1021,21059,0.2650
1022,21061,0.7752
1023,21063,1.6393
1024,21065,1.4493
1025,21067,0.1488
1026,21069,0.6803
1027,21071,1.6349
1028,21073,0.1647
1029,21075,3.0769
1030,21077,2.0619
1031,21079,0.5917
1032,21081,0.3546
1033,21083,0.2475
1034,21085,0.3802
1035,21087,0.9901
1036,21089,0.2703
1037,21091,1.0989
1038,21093,0.1572
1039,21095,1.8727
1040,21097,0.5405
1041,21099,0.5525
1042,21101,0.5703
1043,21103,0.5882
1044,21105,2.3256
1045,21107,0.3984
1046,21109,1.4925
1047,21111,0.1129
1048,21113,0.1534
1049,21115,0.4425
1050,21117,0.0970
1051,21119,1.2658
1052,21121,0.8403
1053,21123,0.6494
1054,21125,0.1441
1055,21127,0.6410
1056,21129,3.3898
1057,21131,1.9048
1058,21133,1.3889
1059,21135,1.4925
1060,21137,0.3745
1061,21139,1.0989
1062,21141,0.7519
1063,21143,1.8519
1064,21145,0.3026
1065,21147,1.6129
1066,21149,0.5208
1067,21151,0.3378
1068,21153,1.9802
1069,21155,1.0582
1070,21157,0.1379
1071,21159,1.8405
1072,21161,2.0619
1073,21163,0.2994
1074,21165,1.5152
1075,21167,0.4785
1076,21169,0.9615
1077,21171,3.0000
1078,21173,0.9202
1079,21175,0.8772
1080,21177,0.9967
1081,21179,0.1894
1082,21181,1.4085
1083,21183,0.4098
1084,21185,0.1520
1085,21187,2.8846
1086,21189,4.5455
1087,21191,0.6369
1088,21193,1.4599
1089,21195,0.3373
1090,21197,0.7692
1091,21199,0.1466
1092,21201,5.5556
1093,21203,0.5556
1094,21205,0.2703
1095,21207,1.7647
1096,21209,0.1422
1097,21211,0.1751
